Country Name,Country Code,Series Name,Series Code,Year,Money
Afghanistan,AFG,GDP (current US$),NY.GDP.MKTP.CD,1960,
Africa Eastern and Southern,AFE,GDP (current US$),NY.GDP.MKTP.CD,1960,16701511670.0
Africa Western and Central,AFW,GDP (current US$),NY.GDP.MKTP.CD,1960,10407321640.0
Albania,ALB,GDP (current US$),NY.GDP.MKTP.CD,1960,
Algeria,DZA,GDP (current US$),NY.GDP.MKTP.CD,1960,2723593385.0
Vanuatu,VUT,GDP (current US$),NY.GDP.MKTP.CD,1960,
Vietnam,VNM,GDP (current US$),NY.GDP.MKTP.CD,1960,
West Bank and Gaza,PSE,GDP (current US$),NY.GDP.MKTP.CD,1960,
Zambia,ZMB,GDP (current US$),NY.GDP.MKTP.CD,1960,713000000.0
Zimbabwe,ZWE,GDP (current US$),NY.GDP.MKTP.CD,1960,1052990400.0
Afghanistan,AFG,GDP (current US$),NY.GDP.MKTP.CD,1961,
Africa Eastern and Southern,AFE,GDP (current US$),NY.GDP.MKTP.CD,1961,17488216782.0
Africa Western and Central,AFW,GDP (current US$),NY.GDP.MKTP.CD,1961,11131302981.0
Albania,ALB,GDP (current US$),NY.GDP.MKTP.CD,1961,
Algeria,DZA,GDP (current US$),NY.GDP.MKTP.CD,1961,2434727330.0
Vanuatu,VUT,GDP (current US$),NY.GDP.MKTP.CD,1961,
Vietnam,VNM,GDP (current US$),NY.GDP.MKTP.CD,1961,
West Bank and Gaza,PSE,GDP (current US$),NY.GDP.MKTP.CD,1961,
Zambia,ZMB,GDP (current US$),NY.GDP.MKTP.CD,1961,696285714.3
Zimbabwe,ZWE,GDP (current US$),NY.GDP.MKTP.CD,1961,1096646600.0
Afghanistan,AFG,GDP (current US$),NY.GDP.MKTP.CD,1962,546666677.8
Africa Eastern and Southern,AFE,GDP (current US$),NY.GDP.MKTP.CD,1962,18535844610.0
Africa Western and Central,AFW,GDP (current US$),NY.GDP.MKTP.CD,1962,11946843969.0
Albania,ALB,GDP (current US$),NY.GDP.MKTP.CD,1962,
Algeria,DZA,GDP (current US$),NY.GDP.MKTP.CD,1962,2001428328.0
Vanuatu,VUT,GDP (current US$),NY.GDP.MKTP.CD,1962,
Vietnam,VNM,GDP (current US$),NY.GDP.MKTP.CD,1962,
West Bank and Gaza,PSE,GDP (current US$),NY.GDP.MKTP.CD,1962,
Zambia,ZMB,GDP (current US$),NY.GDP.MKTP.CD,1962,693142857.1
Zimbabwe,ZWE,GDP (current US$),NY.GDP.MKTP.CD,1962,1117601600.0
Afghanistan,AFG,GDP (current US$),NY.GDP.MKTP.CD,1963,751111191.1
Africa Eastern and Southern,AFE,GDP (current US$),NY.GDP.MKTP.CD,1963,20073248788.0
Africa Western and Central,AFW,GDP (current US$),NY.GDP.MKTP.CD,1963,12680220415.0
Albania,ALB,GDP (current US$),NY.GDP.MKTP.CD,1963,
Algeria,DZA,GDP (current US$),NY.GDP.MKTP.CD,1963,2702960118.0
Vanuatu,VUT,GDP (current US$),NY.GDP.MKTP.CD,1963,
Vietnam,VNM,GDP (current US$),NY.GDP.MKTP.CD,1963,
West Bank and Gaza,PSE,GDP (current US$),NY.GDP.MKTP.CD,1963,
Zambia,ZMB,GDP (current US$),NY.GDP.MKTP.CD,1963,718714285.7
Zimbabwe,ZWE,GDP (current US$),NY.GDP.MKTP.CD,1963,1159511700.0
Afghanistan,AFG,GDP (current US$),NY.GDP.MKTP.CD,1964,800000044.4
Africa Eastern and Southern,AFE,GDP (current US$),NY.GDP.MKTP.CD,1964,21865832568.0
